Archive + cleanup report 08/16/2026 01:10:54
  archived: diag-sql.ps1
  archived: repair-sql.ps1
  archived: reinstall-sql.ps1
  archived: install-mssqlserver-2022.ps1
  archived: install-mssqlserver.ps1
  archived: install-sql-default.ps1
  archived: install-sql-default2.ps1
  archived: install-sql-express.ps1
  archived: install-sql2022.ps1
  archived: experiment-protocol.ps1
  archived: test-localdb-tcp.ps1
  archived: test-sql-restart.ps1
  archived: sql-decisive-test.ps1
  archived: sqlexpress-start-diag.ps1
  archived: etw-registry-capture.ps1
  archived: etw-sqlservr-capture.ps1
  archived: etw-sqlservr-capture2.ps1
  archived: fix-port-conflict.ps1
  archived: manual-sql-repair.ps1
  archived: sql-repair-2022.ps1
  archived: download-fullres-images.js
  archived: download-har-images.js
  archived: extract-har-images.js
  temp removed: acl-recheck.ps1
  temp removed: acl-recheck.txt
  temp removed: binhash-check.ps1
  temp removed: binhash-check.txt
  temp removed: check-codes.ps1
  temp removed: check-tables.ps1
  temp removed: check-tables.txt
  temp removed: check2022.ps1
  temp removed: check2022.txt
  temp removed: clean-master.sql
  temp removed: cv-check.ps1
  temp removed: cv-check.txt
  temp removed: dec_err.txt
  temp removed: dec_out.txt
  temp removed: dll-check.ps1
  temp removed: dll-check.txt
  temp removed: dump-mssqlserver.ps1
  temp removed: dump-sqlevents.ps1
  temp removed: env-render.ps1
  temp removed: env-render.txt
  temp removed: etw-registry.log
  temp removed: etw-sqlservr.log
  temp removed: etw-sqlservr2.log
  temp removed: ev-after-fix.ps1
  temp removed: ev-after-fix.txt
  temp removed: events-1247.ps1
  temp removed: events-1247.txt
  temp removed: events-1905.ps1
  temp removed: events-1905.txt
  temp removed: fileserver-check.ps1
  temp removed: fileserver-check.txt
  temp removed: filetrace-trace.csv
  temp removed: filetrace.etl
  temp removed: final-status.ps1
  temp removed: final-status.txt
  temp removed: find-sqlpid.ps1
  temp removed: find-sqlpid.txt
  temp removed: fix-port-conflict.log
  temp removed: fix-sqlexpress-cv.log
  temp removed: fix-sqlexpress-netlib.log
  temp removed: fsrv_err.txt
  temp removed: fsrv_out.txt
  temp removed: instnames-check.ps1
  temp removed: instnames-check.txt
  temp removed: localdb-bootstrap.ps1
  temp removed: localdb-bootstrap.txt
  temp removed: localdb-tcp-test.log
  temp removed: manual-sql-repair.log
  temp removed: msnode-check.ps1
  temp removed: msnode-check.txt
  temp removed: mssqlserver-events.txt
  temp removed: mssqlserver-netlib.ps1
  temp removed: mssqlserver-netlib.txt
  temp removed: params-check.ps1
  temp removed: params-check.txt
  temp removed: parsecheck.ps1
  temp removed: parsecheck10.ps1
  temp removed: parsecheck10.txt
  temp removed: parsecheck11.ps1
  temp removed: parsecheck11.txt
  temp removed: parsecheck12.ps1
  temp removed: parsecheck12.txt
  temp removed: parsecheck13.ps1
  temp removed: parsecheck13.txt
  temp removed: parsecheck14.ps1
  temp removed: parsecheck14.txt
  temp removed: parsecheck2.ps1
  temp removed: parsecheck2.txt
  temp removed: parsecheck3.ps1
  temp removed: parsecheck3.txt
  temp removed: parsecheck4.ps1
  temp removed: parsecheck4.txt
  temp removed: parsecheck5.ps1
  temp removed: parsecheck5.txt
  temp removed: parsecheck6.ps1
  temp removed: parsecheck6.txt
  temp removed: parsecheck7.ps1
  temp removed: parsecheck7.txt
  temp removed: parsecheck8.ps1
